ResID;Chinese_Simple;Chinese_Traditional;Japanese;Korean;English;French;German;Italian;Dutch;Portuguese;Spanish;Swedish;Czech;Danish;Polish;Russian;Turkey;Hebrew;Thai;Hungarian;Romanian;Arabic
m190;720(60FPS);720(60FPS);720(60FPS);720(60FPS);720(60FPS);720(60FPS);720(60FPS);720(60FPS);720(60FPS);720(60FPS);720(60FPS);720(60FPS);720(60FPS);720(60FPS);720(60FPS);720(60FPS);720(60FPS);720(60FPS);720(60FPS);720(60FPS);720(60FPS);720(60FPS)
m191;720(30FPS);720(30FPS);720(30FPS);720(30FPS);720(30FPS);720(30FPS);720(30FPS);720(30FPS);720(30FPS);720(30FPS);720(30FPS);720(30FPS);720(30FPS);720(30FPS);720(30FPS);720(30FPS);720(30FPS);720(30FPS);720(30FPS);720(30FPS);720(30FPS);720(30FPS)
m192;VGA(60FPS);VGA(60FPS);VGA(60FPS);VGA(60FPS);VGA(60FPS);VGA(60FPS);VGA(60FPS);VGA(60FPS);VGA(60FPS);VGA(60FPS);VGA(60FPS);VGA(60FPS);VGA(60FPS);VGA(60FPS);VGA(60FPS);VGA(60FPS);VGA(60FPS);VGA(60FPS);VGA(60FPS);VGA(60FPS);VGA(60FPS);VGA(60FPS)
m193;夜视增强;夜視增強;ナイト ビジョン強化;밤 비전 향상;Night vision enhancement;Amélioration de la vision nuit;Nacht-Vision-Verbesserung;夜视增强;夜视增强;夜视增强;夜视增强;夜视增强;夜视增强;夜视增强;夜视增强;Улучшение ночного виденья;夜视增强;夜视增强;夜视增强;夜视增强;夜视增强;夜视增强
m194;APP正在浏览中…;APP正在瀏覽中…;におけるAPPの閲覧…;APP 에서 찾아보기…;APP is browsing…;APP is browsing…;APP is browsing…;APP正在浏览中…;APP正在浏览中…;APP正在浏览中…;APP正在浏览中…;APP正在浏览中…;APP正在浏览中…;APP正在浏览中…;APP正在浏览中…;Приложение считывает данные..;APP正在浏览中…;APP正在浏览中…;APP正在浏览中…;APP正在浏览中…;APP正在浏览中…;APP正在浏览中…
m195;VGA(30FPS);VGA(30FPS);VGA(30FPS);VGA(30FPS);VGA(30FPS);VGA(30FPS);VGA(30FPS);VGA(30FPS);VGA(30FPS);VGA(30FPS);VGA(30FPS);VGA(30FPS);VGA(30FPS);VGA(30FPS);VGA(30FPS);VGA(30FPS);VGA(30FPS);VGA(30FPS);VGA(30FPS);VGA(30FPS);VGA(30FPS);VGA(30FPS)
m196;固件升级中…;固件升級中…;ファームウェアのアップグレード;펌웨어 업그레이드;Firmware is upgrading…;Mise à jour firmware;Firmware-upgrade;固件升级中…;固件升级中…;固件升级中…;固件升级中…;固件升级中…;固件升级中…;固件升级中…;固件升级中…;Обновление прошивки…;固件升级中…;固件升级中…;固件升级中…;固件升级中…;固件升级中…;固件升级中…
m197;固件升级失败…;固件升級失敗…;ファームウェアのアップグレードの失敗;펌웨어 업그레이드 실패;Firmware upgrade failed…;Mise à jour a échoué;Firmware-Aktualisierung fehlgeschlagen;固件升级失败…;固件升级失败…;固件升级失败…;固件升级失败…;固件升级失败…;固件升级失败…;固件升级失败…;固件升级失败…;Не удалось обновить прошивку…;固件升级失败…;固件升级失败…;固件升级失败…;固件升级失败…;固件升级失败…;固件升级失败…
m198;双路录像;双路录像;ダブル路ビデオ;더블 종로 비디오;Dual Camera;Vidéo à road;双路录像;双路录像;双路录像;双路录像;双路录像;双路录像;双路录像;双路录像;双路录像;Двойная камера;双路录像;双路录像;双路录像;双路录像;双路录像;双路录像
m199;间隔录像;间隔录像;间隔ビデオ;간격 으로 비디오;Interval Record;Vidéo entre;间隔录像;间隔录像;间隔录像;间隔录像;间隔录像;间隔录像;间隔录像;间隔录像;间隔录像;Запись через интервал;间隔录像;间隔录像;间隔录像;间隔录像;间隔录像;间隔录像
m200;高动态范围;高动态范围;高动态範囲;높 은 동태 범위;High Dynamic Range;Une gamme dynamique de;高动态范围;高动态范围;高动态范围;高动态范围;高动态范围;高动态范围;高动态范围;高动态范围;高动态范围;Большой динамический диапазон;高动态范围;高动态范围;高动态范围;高动态范围;高动态范围;高动态范围
m201;车牌号码;车牌号码;ナンバー;번호 를;Car Number;Plaques d’immatriculation;车牌号码;车牌号码;车牌号码;车牌号码;车牌号码;车牌号码;车牌号码;车牌号码;车牌号码;Номер машины ;车牌号码;车牌号码;车牌号码;车牌号码;车牌号码;车牌号码
m202;+2;+2;+2;+2;+2;+2;+2;+2;+2;+2;+2;+2;+2;+2;+2;+2;+2;+2;+2;+2;+2;+2
m203;+5/3;+5/3;+5/3;+5/3;+5/3;+5/3;+5/3;+5/3;+5/3;+5/3;+5/3;+5/3;+5/3;+5/3;+5/3;+5/3;+5/3;+5/3;+5/3;+5/3;+5/3;+5/3
m204;+4/3;+4/3;+4/3;+4/3;+4/3;+4/3;+4/3;+4/3;+4/3;+4/3;+4/3;+4/3;+4/3;+4/3;+4/3;+4/3;+4/3;+4/3;+4/3;+4/3;+4/3;+4/3
m205;+1;+1;+1;+1;+1;+1;+1;+1;+1;+1;+1;+1;+1;+1;+1;+1;+1;+1;+1;+1;+1;+1
m206;+2/3;+2/3;+2/3;+2/3;+2/3;+2/3;+2/3;+2/3;+2/3;+2/3;+2/3;+2/3;+2/3;+2/3;+2/3;+2/3;+2/3;+2/3;+2/3;+2/3;+2/3;+2/3
m207;+1/3;+1/3;+1/3;+1/3;+1/3;+1/3;+1/3;+1/3;+1/3;+1/3;+1/3;+1/3;+1/3;+1/3;+1/3;+1/3;+1/3;+1/3;+1/3;+1/3;+1/3;+1/3
m208;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
m209;-1/3;-1/3;-1/3;-1/3;-1/3;-1/3;-1/3;-1/3;-1/3;-1/3;-1/3;-1/3;-1/3;-1/3;-1/3;-1/3;-1/3;-1/3;-1/3;-1/3;-1/3;-1/3
m210;-2/3;-2/3;-2/3;-2/3;-2/3;-2/3;-2/3;-2/3;-2/3;-2/3;-2/3;-2/3;-2/3;-2/3;-2/3;-2/3;-2/3;-2/3;-2/3;-2/3;-2/3;-2/3
m211;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1
m212;-4/3;-4/3;-4/3;-4/3;-4/3;-4/3;-4/3;-4/3;-4/3;-4/3;-4/3;-4/3;-4/3;-4/3;-4/3;-4/3;-4/3;-4/3;-4/3;-4/3;-4/3;-4/3
m213;-5/3;-5/3;-5/3;-5/3;-5/3;-5/3;-5/3;-5/3;-5/3;-5/3;-5/3;-5/3;-5/3;-5/3;-5/3;-5/3;-5/3;-5/3;-5/3;-5/3;-5/3;-5/3
m214;-2;-2;-2;-2;-2;-2;-2;-2;-2;-2;-2;-2;-2;-2;-2;-2;-2;-2;-2;-2;-2;-2
m215;100ms;100ms;100ms;100ms;100ms;100ms;100ms;100ms;100ms;100ms;100ms;100ms;100ms;100ms;100ms;100 мс;100ms;100ms;100ms;100ms;100ms;100ms
m216;200ms;200ms;200ms;200ms;200ms;200ms;200ms;200ms;200ms;200ms;200ms;200ms;200ms;200ms;200ms;200 мс;200ms;200ms;200ms;200ms;200ms;200ms
m217;500ms;500ms;500ms;500ms;500ms;500ms;500ms;500ms;500ms;500ms;500ms;500ms;500ms;500ms;500ms;500 мс;500ms;500ms;500ms;500ms;500ms;500ms
m218;单拍;单拍;単撮影;단 찍;Single shot;Taper à;单拍;单拍;单拍;单拍;单拍;单拍;单拍;单拍;单拍;Один кадр;单拍;单拍;单拍;单拍;单拍;单拍
m219;2秒定时;2秒定时;2秒時限;2 초 정시;2s Delay;2s;2秒定时;2秒定时;2秒定时;2秒定时;2秒定时;2秒定时;2秒定时;2秒定时;2秒定时;2-секундная задержка;2秒定时;2秒定时;2秒定时;2秒定时;2秒定时;2秒定时
m220;5秒定时;5秒定时;5秒時限;5 초 정시;5s Delay;5s;5秒定时;5秒定时;5秒定时;5秒定时;5秒定时;5秒定时;5秒定时;5秒定时;5秒定时;5-секундная задержка;5秒定时;5秒定时;5秒定时;5秒定时;5秒定时;5秒定时
m221;10秒定时;10秒定时;10秒時限;10 초 정시;10s Delay;10s;10秒定时;10秒定时;10秒定时;10秒定时;10秒定时;10秒定时;10秒定时;10秒定时;10秒定时;10-секундная задержка;10秒定时;10秒定时;10秒定时;10秒定时;10秒定时;10秒定时
m222;100;100;100;100;100;100;100;100;100;100;100;100;100;100;100;100;100;100;100;100;100;100
m223;Portuguese;Portuguese;Portuguese;Portuguese;Portuguese;Portuguese;Portuguese;Portuguese;Portuguese;Portuguese;Portuguese;Portuguese;Portuguese;Portuguese;Portuguese;Португальский;Portuguese;Portuguese;Portuguese;Portuguese;Portuguese;Portuguese
m224;VGA;VGA;VGA;VGA;VGA;VGA;VGA;VGA;VGA;VGA;VGA;VGA;VGA;VGA;VGA;VGA;VGA;VGA;VGA;VGA;VGA;VGA
m225;1.3M;1.3M;1.3M;1.3M;1.3M;1.3M;1.3M;1.3M;1.3M;1.3M;1.3M;1.3M;1.3M;1.3M;1.3M;1.3M;1.3M;1.3M;1.3M;1.3M;1.3M;1.3M
m226;2M;2M;2M;2M;2M;2M;2M;2M;2M;2M;2M;2M;2M;2M;2M;2M;2M;2M;2M;2M;2M;2M
m227;3M;3M;3M;3M;3M;3M;3M;3M;3M;3M;3M;3M;3M;3M;3M;3M;3M;3M;3M;3M;3M;3M
m228;5M;5M;5M;5M;5M;5M;5M;5M;5M;5M;5M;5M;5M;5M;5M;5M;5M;5M;5M;5M;5M;5M
m229;8M;8M;8M;8M;8M;8M;8M;8M;8M;8M;8M;8M;8M;8M;8M;8M;8M;8M;8M;8M;8M;8M
m230;10M;10M;10M;10M;10M;10M;10M;10M;10M;10M;10M;10M;10M;10M;10M;10M;10M;10M;10M;10M;10M;10M
m231;12M;12M;12M;12M;12M;12M;12M;12M;12M;12M;12M;12M;12M;12M;12M;12M;12M;12M;12M;12M;12M;12M
m232;京;京;京;京;京;京;京;京;京;京;京;京;京;京;京;Пекин;京;京;京;京;京;京
m233;宁;宁;宁;宁;宁;宁;宁;宁;宁;宁;宁;宁;宁;宁;宁;Нинся;宁;宁;宁;宁;宁;宁
m234;川;川;川;川;川;川;川;川;川;川;川;川;川;川;川;Сычуань;川;川;川;川;川;川
m235;沪;沪;沪;沪;沪;沪;沪;沪;沪;沪;沪;沪;沪;沪;沪;Шанхай;沪;沪;沪;沪;沪;沪
m236;津;津;津;津;津;津;津;津;津;津;津;津;津;津;津;Тяньцзинь;津;津;津;津;津;津
m237;浙;浙;浙;浙;浙;浙;浙;浙;浙;浙;浙;浙;浙;浙;浙;Чжэцзян;浙;浙;浙;浙;浙;浙
m238;渝;渝;渝;渝;渝;渝;渝;渝;渝;渝;渝;渝;渝;渝;渝;Чунцин;渝;渝;渝;渝;渝;渝
m239;湘;湘;湘;湘;湘;湘;湘;湘;湘;湘;湘;湘;湘;湘;湘;Хунань;湘;湘;湘;湘;湘;湘
m240;粤;粤;粤;粤;粤;粤;粤;粤;粤;粤;粤;粤;粤;粤;粤;Гуандун;粤;粤;粤;粤;粤;粤
m241;豫;豫;豫;豫;豫;豫;豫;豫;豫;豫;豫;豫;豫;豫;豫;Хэнань;豫;豫;豫;豫;豫;豫
m242;贵;贵;贵;贵;贵;贵;贵;贵;贵;贵;贵;贵;贵;贵;贵;Гуйчжоу;贵;贵;贵;贵;贵;贵
m243;赣;赣;赣;赣;赣;赣;赣;赣;赣;赣;赣;赣;赣;赣;赣;Цзянси;赣;赣;赣;赣;赣;赣
m244;辽;辽;辽;辽;辽;辽;辽;辽;辽;辽;辽;辽;辽;辽;辽;Ляонин;辽;辽;辽;辽;辽;辽
m245;鲁;鲁;鲁;鲁;鲁;鲁;鲁;鲁;鲁;鲁;鲁;鲁;鲁;鲁;鲁;Шаньдун;鲁;鲁;鲁;鲁;鲁;鲁
m246;黑;黑;黑;黑;黑;黑;黑;黑;黑;黑;黑;黑;黑;黑;黑;Хэйлунцзян;黑;黑;黑;黑;黑;黑
m247;新;新;新;新;新;新;新;新;新;新;新;新;新;新;新;Синьцзян ;新;新;新;新;新;新
m248;苏;苏;苏;苏;苏;苏;苏;苏;苏;苏;苏;苏;苏;苏;苏;Сучжоу;苏;苏;苏;苏;苏;苏
m249;藏;藏;藏;藏;藏;藏;藏;藏;藏;藏;藏;藏;藏;藏;藏;Тибет;藏;藏;藏;藏;藏;藏
m250;闽;闽;闽;闽;闽;闽;闽;闽;闽;闽;闽;闽;闽;闽;闽;Фуцзянь;闽;闽;闽;闽;闽;闽
m251;晋;晋;晋;晋;晋;晋;晋;晋;晋;晋;晋;晋;晋;晋;晋;Шаньси;晋;晋;晋;晋;晋;晋
m252;琼;琼;琼;琼;琼;琼;琼;琼;琼;琼;琼;琼;琼;琼;琼;Хайнань;琼;琼;琼;琼;琼;琼
m253;冀;冀;冀;冀;冀;冀;冀;冀;冀;冀;冀;冀;冀;冀;冀;Хэбэй;冀;冀;冀;冀;冀;冀
m254;吉;吉;吉;吉;吉;吉;吉;吉;吉;吉;吉;吉;吉;吉;吉;Цзилинь ;吉;吉;吉;吉;吉;吉
m255;桂;桂;桂;桂;桂;桂;桂;桂;桂;桂;桂;桂;桂;桂;桂;Гуанси;桂;桂;桂;桂;桂;桂
m256;甘;甘;甘;甘;甘;甘;甘;甘;甘;甘;甘;甘;甘;甘;甘;Ганьсу;甘;甘;甘;甘;甘;甘
m257;皖;皖;皖;皖;皖;皖;皖;皖;皖;皖;皖;皖;皖;皖;皖;Аньхой;皖;皖;皖;皖;皖;皖
m258;蒙;蒙;蒙;蒙;蒙;蒙;蒙;蒙;蒙;蒙;蒙;蒙;蒙;蒙;蒙;Монголия;蒙;蒙;蒙;蒙;蒙;蒙
m259;鄂;鄂;鄂;鄂;鄂;鄂;鄂;鄂;鄂;鄂;鄂;鄂;鄂;鄂;鄂;Хубэй;鄂;鄂;鄂;鄂;鄂;鄂
m260;陕;陕;陕;陕;陕;陕;陕;陕;陕;陕;陕;陕;陕;陕;陕;Шэньси;陕;陕;陕;陕;陕;陕
m261;青;青;青;青;青;青;青;青;青;青;青;青;青;青;青;Цинхай;青;青;青;青;青;青
m262;云;云;云;云;云;云;云;云;云;云;云;云;云;云;云;Юньнань;云;云;云;云;云;云
m263;A;A;A;A;A;A;A;A;A;A;A;A;A;A;A;A;A;A;A;A;A;A
m264;B;B;B;B;B;B;B;B;B;B;B;B;B;B;B;B;B;B;B;B;B;B
m265;C;C;C;C;C;C;C;C;C;C;C;C;C;C;C;C;C;C;C;C;C;C
m266;D;D;D;D;D;D;D;D;D;D;D;D;D;D;D;D;D;D;D;D;D;D
m267;E;E;E;E;E;E;E;E;E;E;E;E;E;E;E;E;E;E;E;E;E;E
m268;F;F;F;F;F;F;F;F;F;F;F;F;F;F;F;F;F;F;F;F;F;F
m269;G;G;G;G;G;G;G;G;G;G;G;G;G;G;G;G;G;G;G;G;G;G
m270;H;H;H;H;H;H;H;H;H;H;H;H;H;H;H;H;H;H;H;H;H;H
m271;I;I;I;I;I;I;I;I;I;I;I;I;I;I;I;I;I;I;I;I;I;I
m272;J;J;J;J;J;J;J;J;J;J;J;J;J;J;J;J;J;J;J;J;J;J
m273;K;K;K;K;K;K;K;K;K;K;K;K;K;K;K;K;K;K;K;K;K;K
m274;L;L;L;L;L;L;L;L;L;L;L;L;L;L;L;L;L;L;L;L;L;L
m275;M;M;M;M;M;M;M;M;M;M;M;M;M;M;M;M;M;M;M;M;M;M
m276;N;N;N;N;N;N;N;N;N;N;N;N;N;N;N;N;N;N;N;N;N;N
m277;O;O;O;O;O;O;O;O;O;O;O;O;O;O;O;O;O;O;O;O;O;O
m278;P;P;P;P;P;P;P;P;P;P;P;P;P;P;P;P;P;P;P;P;P;P
m279;Q;Q;Q;Q;Q;Q;Q;Q;Q;Q;Q;Q;Q;Q;Q;Q;Q;Q;Q;Q;Q;Q
m280;R;R;R;R;R;R;R;R;R;R;R;R;R;R;R;R;R;R;R;R;R;R
m281;S;S;S;S;S;S;S;S;S;S;S;S;S;S;S;S;S;S;S;S;S;S
m282;T;T;T;T;T;T;T;T;T;T;T;T;T;T;T;T;T;T;T;T;T;T
m283;U;U;U;U;U;U;U;U;U;U;U;U;U;U;U;U;U;U;U;U;U;U
m284;V;V;V;V;V;V;V;V;V;V;V;V;V;V;V;V;V;V;V;V;V;V
m285;W;W;W;W;W;W;W;W;W;W;W;W;W;W;W;W;W;W;W;W;W;W
m286;X;X;X;X;X;X;X;X;X;X;X;X;X;X;X;X;X;X;X;X;X;X
m287;Y;Y;Y;Y;Y;Y;Y;Y;Y;Y;Y;Y;Y;Y;Y;Y;Y;Y;Y;Y;Y;Y
m288;Z;Z;Z;Z;Z;Z;Z;Z;Z;Z;Z;Z;Z;Z;Z;Z;Z;Z;Z;Z;Z;Z
m289;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
m290;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1
m291;2;2;2;2;2;2;2;2;2;2;2;2;2;2;2;2;2;2;2;2;2;2
m292;3;3;3;3;3;3;3;3;3;3;3;3;3;3;3;3;3;3;3;3;3;3
m293;4;4;4;4;4;4;4;4;4;4;4;4;4;4;4;4;4;4;4;4;4;4
m294;5;5;5;5;5;5;5;5;5;5;5;5;5;5;5;5;5;5;5;5;5;5
m295;6;6;6;6;6;6;6;6;6;6;6;6;6;6;6;6;6;6;6;6;6;6
m296;7;7;7;7;7;7;7;7;7;7;7;7;7;7;7;7;7;7;7;7;7;7
m297;8;8;8;8;8;8;8;8;8;8;8;8;8;8;8;8;8;8;8;8;8;8
m298;9;9;9;9;9;9;9;9;9;9;9;9;9;9;9;9;9;9;9;9;9;9
m299;格式化失败！;格式化失敗！;pdf失败!;범죄수사 드라마 csi 실패!;Formatting failed!;Proposer un échec!;Proposer un échec!;Proposer un échec!;Proposer un échec!;Proposer un échec!;Proposer un échec!;Proposer un échec!;Proposer un échec!;Proposer un échec!;Proposer un échec!;Форматирование не удалось!;Proposer un échec!;Proposer un échec!;Proposer un échec!;Proposer un échec!;Proposer un échec!;Proposer un échec!
m300;文件被锁;文件被鎖;ファイルがロックされて;문서 잠 겨;The file is locked;Documents ont été enfermés;The file is locked;The file is locked;The file is locked;The file is locked;The file is locked;The file is locked;The file is locked;The file is locked;The file is locked;Файл заблокирован;The file is locked;The file is locked;The file is locked;The file is locked;The file is locked;The file is locked
m301;+3;+3;+3;+3;+3;+3;+3;+3;+3;+3;+3;+3;+3;+3;+3;+3;+3;+3;+3;+3;+3;+3
m302;-3;-3;-3;-3;-3;-3;-3;-3;-3;-3;-3;-3;-3;-3;-3;-3;-3;-3;-3;-3;-3;-3
m303;车道偏移;車道偏移;車道がずれている;차도 위치;Lane deviation;Lane deviation;Lane deviation;Lane deviation;Lane deviation;Lane deviation;Lane deviation;Lane deviation;Lane deviation;Lane deviation;Lane deviation;Отклонение маршрута;Lane deviation;Lane deviation;Lane deviation;Lane deviation;Lane deviation;Lane deviation
m304;前照灯提醒;前照燈提醒;前照燈;전조등 알림;Headlight warning;Headlight warning;Headlight warning;Headlight warning;Headlight warning;Headlight warning;Headlight warning;Headlight warning;Headlight warning;Headlight warning;Headlight warning;Предупреждение фарами;Headlight warning;Headlight warning;Headlight warning;Headlight warning;Headlight warning;Headlight warning;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
m305;10秒后关机;10秒后關機;10秒後に電源を切る;10초 후 꺼져;Shutdown after 10 seconds;Shutdown after 10 seconds;Shutdown after 10 seconds;Shutdown after 10 seconds;Shutdown after 10 seconds;Shutdown after 10 seconds;Shutdown after 10 seconds;Shutdown after 10 seconds;Shutdown after 10 seconds;Shutdown after 10 seconds;Shutdown after 10 seconds;Отключение через 10 секунд;Shutdown after 10 seconds;Shutdown after 10 seconds;Shutdown after 10 seconds;Shutdown after 10 seconds;Shutdown after 10 seconds;Shutdown after 10 seconds;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
m306;请移动到地平线;請移動到地平線;地平線に移動する;이동 지평선;Move to the Horizon;Move to the Horizon;Move to the Horizon;Move to the Horizon;Move to the Horizon;Move to the Horizon;Move to the Horizon;Move to the Horizon;Move to the Horizon;Move to the Horizon;Move to the Horizon;Перемещение к горизонту;Move to the Horizon;Move to the Horizon;Move to the Horizon;Move to the Horizon;Move to the Horizon;Move to the Horizon;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
m307;请移动到车头线;請移動到車頭線;ノーズ線に移動する;이동 기관차 라인;Move to the Car's Nose;Move to the Car's Nose;Move to the Car's Nose;Move to the Car's Nose;Move to the Car's Nose;Move to the Car's Nose;Move to the Car's Nose;Move to the Car's Nose;Move to the Car's Nose;Move to the Car's Nose;Move to the Car's Nose;Перемещение к капоту ;Move to the Car's Nose;Move to the Car's Nose;Move to the Car's Nose;Move to the Car's Nose;Move to the Car's Nose;Move to the Car's Nose;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
m308;русский;русский;русский;русский;русский;русский;русский;русский;русский;русский;русский;русский;русский;русский;русский;русский;русский;русский;русский;русский;русский;русский;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
m309; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
m310;按OK键退出;按OK鍵退出;OKボタンを押して終了する;按OK键退出;Press OK to exit.;OK, touche à la sortie;按OK键退出;按OK键退出;按OK键退出;按OK键退出;按OK键退出;按OK键退出;按OK键退出;按OK键退出;按OK键退出;按OK键退出;按OK键退出;按OK键退出;按OK键退出;按OK键退出;按OK键退出;按OK键退出;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
m311;影像旋转;荧幕旋轉;スクリーンの回転;影像旋转;Screen rotation;La rotation de l'écran;影像旋转;影像旋转;影像旋转;影像旋转;影像旋转;影像旋转;影像旋转;影像旋转;影像旋转;影像旋转;影像旋转;影像旋转;影像旋转;影像旋转;影像旋转;影像旋转;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
m312;格式化成功;格式化成功;フォーマットに成功する;格式化成功;Formatting success;Formatage;格式化成功;格式化成功;格式化成功;格式化成功;格式化成功;格式化成功;格式化成功;格式化成功;格式化成功;格式化成功;格式化成功;格式化成功;格式化成功;格式化成功;格式化成功;格式化成功;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
