ResID;Chinese_Simplified;Chinese_Traditional;Japanese;Korean;English;French;German;Italian;Dutch;Portuguese;Spanish;Swedish;Czech;Danish;Polish;Russian;Turkey;Hebrew;Thai;Hungarian;Romanian;Arabic
m1;目录播放;目录播放;Phát trực tiếp;목록 순환;Directory play;Table des matières sur;目录播放;目录播放;目录播放;目录播放;目录播放;目录播放;目录播放;目录播放;目录播放;каталог  воспроизведения ;目录播放;目录播放;目录播放;目录播放;目录播放;目录播放
m2;随机播放;随机播放;Phát ngẫu nhiên;무작위 로 방영;random play;Diffusées au hasard;随机播放;随机播放;随机播放;随机播放;随机播放;随机播放;随机播放;随机播放;随机播放; случайное проигрывание ;随机播放;随机播放;随机播放;随机播放;随机播放;随机播放
m3;录音模式;录音模式;Chế độ ghi âm;녹음 모델;Audio record mode;Modèle ou en cliquant sur “ programme quotidien;录音模式;录音模式;录音模式;录音模式;录音模式;录音模式;录音模式;录音模式;录音模式; режим записи;录音模式;录音模式;录音模式;录音模式;录音模式;录音模式
m4;分辨率;ใบอนุญาต;Độ phân giải;해상도;Resolution;résolution;Auflösung;Dimens.limmagine;分辨率;分辨率;Resolución;分辨率;分辨率;分辨率;分辨率;Резолюции ;分辨率;分辨率;分辨率;分辨率;分辨率;分辨率
m5;循环录影;วนลูปบันทึก;Ghi lặp;순환 기록;Cyclic Record;Donner le cycle;Loop-Aufnahme;Loop diregistrazione;循环录影;循环录影;Grabación continua;循环录影;循环录影;循环录影;循环录影; цикл  записи ;循环录影;循环录影;循环录影;循环录影;循环录影;循环录影
m6;曝光补偿;การเปิดรับแสง;Phơi sáng;노출;Exposure;Compensation pose;Belichtung;Esposizione;曝光补偿;曝光补偿;Exposición;曝光补偿;曝光补偿;曝光补偿;曝光补偿; Экспокоррекция ;曝光补偿;曝光补偿;曝光补偿;曝光补偿;曝光补偿;曝光补偿
m7;运动检测;ตรวจจับการเคลื่อนไหว;Phát hiện chuyển động;움직임 감지;Motion Detection;Détection de mouvement;Bewegung Detect;Movement Detection;运动检测;运动检测;Detección de movimiento;运动检测;运动检测;运动检测;运动检测; обнаружения движения ;运动检测;运动检测;运动检测;运动检测;运动检测;运动检测
m8;录影音频;บันทึกเสียง;Âm thanh;오디오;Audio;Audio vidéo;Rekordaudio;Audio Record ;录影音频;录影音频;Audio de registro;录影音频;录影音频;录影音频;录影音频; видео  и аудио ;录影音频;录影音频;录影音频;录影音频;录影音频;录影音频
m9;日期标签;ตราประทับบนไปรษณียภัณฑ์วันที่;Hiện ngày giờ;날짜 표시;Date Stamp;Date d’étiquetage;Datumsanzeige;Stampa Data;日期标签;日期标签;lmpresión Fecha;日期标签;日期标签;日期标签;日期标签; дата  метки;日期标签;日期标签;日期标签;日期标签;日期标签;日期标签
m10;视频;วิดีโอ;Hình ảnh;비디오;Video;vidéo;Video;Filmati;视频;视频;Video;视频;视频;视频;视频;видео;视频;视频;视频;视频;视频;视频
m11;1296FHD;1296FHD;1296FHD;1296FHD;1296FHD;1296FHD;1296FHD;1296FHD;1296FHD;1296FHD;1296FHD;1296FHD;1296FHD;1296FHD;1296FHD;1296FHD;1296FHD;1296FHD;1296FHD;1296FHD;1296FHD;1296FHD
m12;1080P;1080P;1080P;1080P;1080P;1080P;1080P;1080P;1080P;1080P;1080P;1080P;1080P;1080P;1080P;1080P;1080P;1080P;1080P;1080P;1080P;1080P
m13;720P;720P;720P;720P;720P;720P;720P;720P;720P;720P;720P;720P;720P;720P;720P;720P;720P;720P;720P;720P;720P;720P
m14;WVGA 848x480;WVGA 848x481;WVGA 848x481;WVGA 848x483;WVGA 848x481;WVGA 848x481;WVGA 848x481;WVGA 848x481;WVGA 848x488;WVGA 848x489;WVGA 848x481;WVGA 848x491;WVGA 848x492;WVGA 848x493;WVGA 848x494;WVGA 848x481;WVGA 848x496;WVGA 848x497;WVGA 848x498;WVGA 848x499;WVGA 848x500;WVGA 848x501
m15;VGA;VGA;VGA;VGA;VGA;VGA;VGA;VGA;VGA;VGA;VGA;VGA;VGA;VGA;VGA;VGA;VGA;VGA;VGA;VGA;VGA;VGA
m16;QVGA 320x240;QVGA 320x241;QVGA 320x241;QVGA 320x243;QVGA 320x241;QVGA 320x241;QVGA 320x241;QVGA 320x241;QVGA 320x248;QVGA 320x249;QVGA 320x241;QVGA 320x251;QVGA 320x252;QVGA 320x253;QVGA 320x254;QVGA 320x241;QVGA 320x256;QVGA 320x257;QVGA 320x258;QVGA 320x259;QVGA 320x260;QVGA 320x261
m17;关;ปิด;Tắt;오프;Off;Desactive;Aus;OFF;关;关;Apagado;关;关;关;关;закрыть;关;关;关;关;关;关
m18;1分钟;1 นาที;1 Phút;1 분;1 Minute;1 Mins;1 Min;1 Min;11分钟;12分钟;1 Min;14分钟;15分钟;16分钟;17分钟;1 мин.;19分钟;20分钟;21分钟;22分钟;23分钟;24分钟
m19;2分钟;2 นาที;2 Phút;2 분;2 Minutes;2 Mins;2 Min;2 Min;13分钟;14分钟;2 Min;16分钟;17分钟;18分钟;19分钟;2 мин.;21分钟;22分钟;23分钟;24分钟;25分钟;26分钟
m20;3分钟;3 นาที;3 Phút;3 분;3 Minutes;3 Mins;3 Min;3 Min;18分钟;19分钟;3 Min;21分钟;22分钟;23分钟;24分钟;3 мин.;26分钟;27分钟;28分钟;29分钟;30分钟;31分钟
m21;-3;-3;-3;-3;-3;-3;-3;-3;-3;-3;-3;-3;-3;-3;-3;-3;-3;-3;-3;-3;-3;-3
m22;-2;-2;-2;-2;-2;-2;-2;-2;-2;-2;-2;-2;-2;-2;-2;-2;-2;-2;-2;-2;-2;-2
m23;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1
m24;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
m25;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1
m26;2;2;2;2;2;2;2;2;2;2;2;2;2;2;2;2;2;2;2;2;2;2
m27;3;3;3;3;3;3;3;3;3;3;3;3;3;3;3;3;3;3;3;3;3;3
m28;-1/3;-1/3;-1/3;-1/6;-1/3;-1/3;-1/3;-1/3;-1/11;-1/12;-1/3;-1/14;-1/15;-1/16;-1/17;-1/3;-1/19;-1/20;-1/21;-1/22;-1/23;-1/24
m29;-2/3;-2/3;-2/3;-2/6;-2/3;-2/3;-2/3;-2/3;-2/11;-2/12;-2/3;-2/14;-2/15;-2/16;-2/17;-2/3;-2/19;-2/20;-2/21;-2/22;-2/23;-2/24
m30;-1.0;-1.0;-1.0;-1.3;-1.0;-1.0;-1.0;-1.0;-1.8;-1.9;-1.0;-1.11;-1.12;-1.13;-1.14;-1.0;-1.16;-1.17;-1.18;-1.19;-1.20;-1.21
m31;-4/3;-4/3;-4/3;-4/6;-4/3;-4/3;-4/3;-4/3;-4/11;-4/12;-4/3;-4/14;-4/15;-4/16;-4/17;-4/3;-4/19;-4/20;-4/21;-4/22;-4/23;-4/24
m32;-5/3;-5/3;-5/3;-5/6;-5/3;-5/3;-5/3;-5/3;-5/11;-5/12;-5/3;-5/14;-5/15;-5/16;-5/17;-5/3;-5/19;-5/20;-5/21;-5/22;-5/23;-5/24
m33;-2.0;-2.0;-2.0;-2.3;-2.0;-2.0;-2.0;-2.0;-2.8;-2.9;-2.0;-2.11;-2.12;-2.13;-2.14;-2.0;-2.16;-2.17;-2.18;-2.19;-2.20;-2.21
m34;开;เปิด;Bật;에;On;Active;Aus;On;开;开;Encendido;开;开;开;开;вкл;开;开;开;开;开;开
m35;关;ปิด;Tắt;오프;Off;Desactive;An;OFF;关;关;Apagado;关;关;关;关;выкл.;关;关;关;关;关;关
m36;拍照;การถ่ายภาพ;Chụp ảnh;사진;Photograph;fixe;Standbild;Modalita Cattura;拍照;拍照;inmóvil;拍照;拍照;拍照;拍照;Фотография;拍照;拍照;拍照;拍照;拍照;拍照
m37;拍摄方式;ในทางที่ยิง;Chế độ chụp;캡처 모드;Capture Mode;CaptureMode;Aufnahme-modus;Dimens.lmmagine;拍摄方式;拍摄方式;Modo grabación;拍摄方式;拍摄方式;拍摄方式;拍摄方式;CaptureMode ;拍摄方式;拍摄方式;拍摄方式;拍摄方式;拍摄方式;拍摄方式
m38;分辨率;ใบอนุญาต;Độ phân giải;해상도;Resolution;Resolution;Auflösung;Resolution;分辨率;分辨率;Resolución;分辨率;分辨率;分辨率;分辨率;Разрешение ;分辨率;分辨率;分辨率;分辨率;分辨率;分辨率
m39;连拍;ลำดับ;Quay liên tục;순서;Sequence;Sequence;Forsetzen;Continuate;连拍;连拍;continuo;连拍;连拍;连拍;连拍;последовательность ;连拍;连拍;连拍;连拍;连拍;连拍
m40;图像质量;คุณภาพ ;Chất lượng;품질;Quality;Quality;Qualität;Qualita;图像质量;图像质量;Calidad;图像质量;图像质量;图像质量;图像质量;качество ;图像质量;图像质量;图像质量;图像质量;图像质量;图像质量
m41;锐度;ความคมชัด;Độ sắc nét;선명도;Sharpness;Sharpness;Schärfe;Nitidezza;锐度;锐度;Definición;锐度;锐度;锐度;锐度;Резкость ;锐度;锐度;锐度;锐度;锐度;锐度
m42;白平衡;สมดุลสีขาว ;Cân bằng trắng;화이트 밸런스;White Balance;White Balance;Weissbalance;Bilanc.biance;白平衡;白平衡;Balance Blance;白平衡;白平衡;白平衡;白平衡;Баланс белого ;白平衡;白平衡;白平衡;白平衡;白平衡;白平衡
m43;色彩;สี ;Màu;색상;Color;Color;Farbe;Colore;色彩;色彩;Color;色彩;色彩;色彩;色彩;цвет;色彩;色彩;色彩;色彩;色彩;色彩
m44;ISO;ISO;ISO;ISO;ISO;ISO;ISO;ISO;ISO;ISO;ISO;ISO;ISO;ISO;ISO;ISO;ISO;ISO;ISO;ISO;ISO;ISO
m45;曝光补偿;การเปิดรับแสง;Phơi sáng;노출;Exposure;Exposition;Belichtung;Esposizione;曝光补偿;曝光补偿;Exposición;曝光补偿;曝光补偿;曝光补偿;曝光补偿;экспозиция;曝光补偿;曝光补偿;曝光补偿;曝光补偿;曝光补偿;曝光补偿
m46;防手震;ป้องกันมือสั่น;Chống rung;안티 - 흔들어;Anti-shaking;Stabilisation;Stabilisierung;Stabilizzazione;防手震;防手震;Estabilización;防手震;防手震;防手震;防手震;Защиты от сотрясений;防手震;防手震;防手震;防手震;防手震;防手震
m47;快速预览;เรียกดูได้อย่างรวดเร็ว;Xem trước nhanh;빠른 검토;Quick Review;Bilan Rapide;Schnelldurchlauf;Visualizz.Rapida;快速预览;快速预览;Revisión Rápida;快速预览;快速预览;快速预览;快速预览;Быстрый просмотр;快速预览;快速预览;快速预览;快速预览;快速预览;快速预览
m48;日期标签;ตราประทับบนไปรษณียภัณฑ์วันที่;Hiện ngày giờ;날짜 표시;Date Stamp;Marque Date;Datumsanzeige;Stampa Data;日期标签;日期标签;lmpresión Fecha;日期标签;日期标签;日期标签;日期标签;штамп даты;日期标签;日期标签;日期标签;日期标签;日期标签;日期标签
m49;补光灯;แสงโคมไฟ;Đèn nháy;빛을 채우기;Fill light;Fill light;blinken;补光灯;补光灯;补光灯;补光灯;补光灯;补光灯;补光灯;补光灯;свет;补光灯;补光灯;补光灯;补光灯;补光灯;补光灯
m50;电视制式;โหมดทีวี;Chế độ TV;TV 모드;TV Mode;TV Mode;TV-System;TV Mode;TV Mode;TV Mode;TV Mode;TV Mode;TV Mode;TV Mode;TV Mode;TV Mode;TV Mode;TV Mode;TV Mode;TV Mode;TV Mode;TV Mode
m51;PAL;PAL;PAL;PAL;PAL;PAL;PAL;PAL;PAL;PAL;PAL;PAL;PAL;PAL;PAL;PAL;PAL;PAL;PAL;PAL;PAL;PAL
m52;NTSC;;NTSC;NTSC;NTSC;NTSC;NTSC;NTSC;NTSC;NTSC;NTSC;NTSC;NTSC;NTSC;NTSC;NTSC;NTSC;NTSC;NTSC;NTSC;NTSC;NTSC
m53;12M 4032x3024;12M 4032x3024;12M 4032x3024;12M 4032x3027;12M 4032x3024;12M 4032x3024;12M 4032x3024;12M 4032x3024;12M 4032x3032;12M 4032x3033;12M 4032x3024;12M 4032x3035;12M 4032x3036;12M 4032x3037;12M 4032x3038;12M 4032x3024;12M 4032x3040;12M 4032x3041;12M 4032x3042;12M 4032x3043;12M 4032x3044;12M 4032x3045
m54;10M 3648x2738;10M 3648x2738;10M 3648x2738;10M 3648x2741;10M 3648x2738;10M 3648x2738;10M 3648x2738;10M 3648x2738;10M 3648x2746;10M 3648x2747;10M 3648x2738;10M 3648x2749;10M 3648x2750;10M 3648x2751;10M 3648x2752;10M 3648x2738;10M 3648x2754;10M 3648x2755;10M 3648x2756;10M 3648x2757;10M 3648x2758;10M 3648x2759
m55;8M;8M;8M;8M;8M;8M;8M;8M;8M;8M;8M;8M;8M;8M;8M;8M;8M;8M;8M;8M;8M;8M
m56;5M ;5M ;5M ;5M ;5M ;5M ;5M ;5M ;5M ;5M ;5M ;5M ;5M ;5M ;5M ;5M ;5M ;5M ;5M ;5M ;5M ;5M 
m57;3M;3M;3M;3M;3M;3M;3M;3M;3M;3M;3M;3M;3M;3M;3M;3M;3M;3M;3M;3M;3M;3M
m58;2M;2M;2M;2M;2M;2M;2M;2M;2M;2M;2M;2M;2M;2M;2M;2M;2M;2M;2M;2M;2M;2M
m59;VGA 640x480;VGA 640x480;VGA 640x480;VGA 640x480;VGA 640x480;VGA 640x480;VGA 640x480;VGA 640x480;VGA 640x480;VGA 640x480;VGA 640x480;VGA 640x480;VGA 640x480;VGA 640x480;VGA 640x480;VGA 640x480;VGA 640x480;VGA 640x480;VGA 640x480;VGA 640x480;VGA 640x480;VGA 640x480
m60;1.3M 1280x960;1.3M 1280x960;1.3M 1280x960;1.3M 1280x960;1.3M 1280x960;1.3M 1280x960;1.3M 1280x960;1.3M 1280x960;1.3M 1280x960;1.3M 1280x960;1.3M 1280x960;1.3M 1280x960;1.3M 1280x960;1.3M 1280x960;1.3M 1280x960;1.3M 1280x960;1.3M 1280x960;1.3M 1280x960;1.3M 1280x960;1.3M 1280x960;1.3M 1280x960;1.3M 1280x960
m61;优质;ที่ดีกว่า;Đẹp;파인;Fine;Forte;Fein;Forte;优质;优质;Alta;优质;优质;优质;优质;отлично ;优质;优质;优质;优质;优质;优质
m62;标准;โดยทั่วไป;Bình thường;일반;Normal;Normale;Normal;Normale;标准;标准;Normal;标准;标准;标准;标准;Нормальная ;标准;标准;标准;标准;标准;标准
m63;经济;เศรษฐกิจ;Tiết kiệm;경제;Economy;économie;Sparsam;Economia;经济;经济;Económ;经济;经济;经济;经济;Экономика ;经济;经济;经济;经济;经济;经济
m64;强烈;ที่แข็งแกร่ง;Mạnh;강한;Strong;Forte;Stark;forte;强烈;强烈;Alta;强烈;强烈;强烈;强烈;сильный ;强烈;强烈;强烈;强烈;强烈;强烈
m65;标准;โดยทั่วไป;Bình thường;일반;Normal;Normale;Normal;Normale;标准;标准;Normal;标准;标准;标准;标准;Нормальная ;标准;标准;标准;标准;标准;标准
m66;柔和;นุ่ม;Nhẹ nhàng;소프트;Soft;Douce;Weich;Leggera;柔和;柔和;Baja;柔和;柔和;柔和;柔和;Мягкий ;柔和;柔和;柔和;柔和;柔和;柔和
m67;自动;โดยอัตโนมัติ;Tự động;자동;Auto;Auto;Auto;Automatico;自动;自动;Auto;自动;自动;自动;自动;Авто ;自动;自动;自动;自动;自动;自动
m68;日光;ดวงอาทิตย์;Ban ngày;일광;Daylight;Ensoleille;Sonig;Luce Diurna;日光;日光;Sol;日光;日光;日光;日光;дневной свет ;日光;日光;日光;日光;日光;日光
m69;阴天;เมฆ;Mây;구름;Cloudy;Nuageux;Wolkig;Nuvoloso;阴天;阴天;Nubes;阴天;阴天;阴天;阴天;Облачно ;阴天;阴天;阴天;阴天;阴天;阴天
m70;钨丝灯;หลอดไฟ;Đèn sợi đốt;텅스텐;Tungsten;Tungstene;Kunstlicht;Tungsteno;钨丝灯;钨丝灯;Tungsteno;钨丝灯;钨丝灯;钨丝灯;钨丝灯;Вольфрам ;钨丝灯;钨丝灯;钨丝灯;钨丝灯;钨丝灯;钨丝灯
m71;荧光灯;หลอดฟลูออเรสเซนต์;Huỳnh quang;형광;Fluorescent;Fluor;Neonlicht;Fluorescente;荧光灯;荧光灯;Fluoro;荧光灯;荧光灯;荧光灯;荧光灯;Люминесцентная ;荧光灯;荧光灯;荧光灯;荧光灯;荧光灯;荧光灯
m72;无特效;ไม่มีพิเศษ;Bình thường;무 특효;Normal;Aucun effet;keine Effekte;Nessun effetto;geen effecten;Nenhuns efeitos;No hay efectos;Inga effekter;Žádné účinky;无特效;Brak efektów;нет средств;无特效;无特效;ไม่มีผลกระทบ;无特效;无特效;无特效
m73;黑白;สีดำและสีขาว;Đen trắng;흑백;Black and White;noir et blanc;Schwarz und Weiß;bianco e nero;zwart en wit;preto e branco;en blanco y negro;svart och vitt;Černá a bílá;黑白;czarny i biały;черное и белое;黑白;黑白;สีดำและสีขาว;黑白;黑白;黑白
m74;怀旧;คิดถึง;Sepia;노 스 탤 지어;Sepia;réminiscence;Reminiszenz;reminiscenza;herinnering;reminiscência;reminiscencia;Tankar;reminiscence;怀旧;wspomnienie;воспоминания;怀旧;怀旧;ความทรงจำ;怀旧;怀旧;怀旧
m75;负片;ฟิล์ม;Âm bản;원판;Negative ;négatif;negativ;negativo;negatief;negativo;negativo;negativ;negativní;负片;negatywny;отрицательный;负片;负片;เชิงลบ;负片;负片;负片
m76;曝晒;จากแสงแดด;Chỉnh sáng;기온 이 올 라;Solarization;exposition;Belichtung;Solarizzazione;belichting;exposição;exposición;exponering;expozice;曝晒;ekspozycja;экспозиция;曝晒;曝晒;การเปิดเผย;曝晒;曝晒;曝晒
m77;200;200;200;200;200;200;200;200;208;209;200;211;212;213;214;200;216;217;218;219;220;221
m78;400;400;400;400;400;400;400;400;408;409;400;411;412;413;414;400;416;417;418;419;420;421
m79;2秒;2 seconds;2 giây;이초;2 seconds;2 Seconds;2 seconds;2 secondi;10秒;11秒;2 Segundos;13秒;14秒;15秒;16秒;2 секунды ;18秒;19秒;20秒;21秒;22秒;23秒
m80;5秒;5 seconds;5 giây;오초;5 seconds;5 Seconds;5 seconds;5 secondi;13秒;14秒;5 Segundos;16秒;17秒;18秒;19秒;5 секунд ;21秒;22秒;23秒;24秒;25秒;26秒
m81;日期;วันที่;Ngày;날짜;Date;Date;Date;Date;日期;日期;Fecha;日期;日期;日期;日期;дата ;日期;日期;日期;日期;日期;日期
m82;日期/时间;วันที่ / เวลา;Ngày/Giờ;날짜 / 시간;Date/Time;Date/Heure;Datum/Uhrzeit;Date/Ora;日期/时间;日期/时间;Fecha/Hora;日期/时间;日期/时间;日期/时间;日期/时间;Дата / время ;日期/时间;日期/时间;日期/时间;日期/时间;日期/时间;日期/时间
m83;回放;เล่น;Phát lại;방송;Broadcast;delecture;Wiedergabe;Riproduzione;回放;回放;playback;回放;回放;回放;回放;трансляция ;回放;回放;回放;回放;回放;回放
m84;删除;ลบ;Xóa;삭제;Delete;Effacer;löschen;Elimina;删除;删除;Borrar;删除;删除;删除;删除;Удалить ;删除;删除;删除;删除;删除;删除
m85;保护;การคุ้มครอง;Bảo vệ;보호;Protection;Protection;Schutz;Protezione;保护;保护;Proteger;保护;保护;保护;保护;Защита ;保护;保护;保护;保护;保护;保护
m86;幻灯片播放;สไลด์โชว์;Trình chiếu;슬라이드 쇼;Slideshow;Diaporama;Diashow;Mostra Diapositive;幻灯片播放;幻灯片播放;Ver Diapositivas;幻灯片播放;幻灯片播放;幻灯片播放;幻灯片播放;Слайд-шоу ;幻灯片播放;幻灯片播放;幻灯片播放;幻灯片播放;幻灯片播放;幻灯片播放
m87;删除当前;แฟ้มปัจจุบัน;Xóa đang chọn?;현재 삭제 ?;Delete Current ?;Supprime ie courant;Löschungen z.Z.;Cancella la corrente;删除当前;删除当前;Suprime el actual;删除当前;删除当前;删除当前;删除当前;Удалить ток ;删除当前;删除当前;删除当前;删除当前;删除当前;删除当前
m88;全部删除;ไฟล์ทั้งหมด;Xóa hết?;모두 삭제 ?;Delete All ?;Effacer tont;Alle löschen;Elimina tutto;全部删除;全部删除;Borrar todo;全部删除;全部删除;全部删除;全部删除;Удалить все ;全部删除;全部删除;全部删除;全部删除;全部删除;全部删除
