ResID;Chinese_Simplified;Chinese_Traditional;Japanese;Korean;English;French;German;Italian;Dutch;Portuguese;Spanish;Swedish;Czech;Danish;Polish;Russian;Turkey;Hebrew;Thai;Hungarian;Romanian;Arabic
m89;加锁当前;ปกป้องแฟ้มปัจจุบัน;Khóa đang chọn;잠금 현재;Lock One;Verouillz ie courant;Eins Schutz.;Blocchi la corrente;加锁当前;加锁当前;Trabe el actual;加锁当前;加锁当前;加锁当前;加锁当前;Блокировка Текущий ;加锁当前;加锁当前;加锁当前;加锁当前;加锁当前;加锁当前
m90;解锁当前;ยกเลิกการป้องกันไฟล์ปัจจุบัน;Mở khóa đang chọn;현재 의 잠금을 해제;Ulock One;Ouverzle courant;Eins öffnen;Sblocchi la corrente;解锁当前;解锁当前;Abra el actual;解锁当前;解锁当前;解锁当前;解锁当前;Ulock Текущий ;解锁当前;解锁当前;解锁当前;解锁当前;解锁当前;解锁当前
m91;全部加锁;ปกป้องไฟล์ทั้งหมด;Khóa hết;모든 잠금;Lock All;Verouiller Tout;Alle Schutz.;Blocca tuto;全部加锁;全部加锁;Blog.Todo;全部加锁;全部加锁;全部加锁;全部加锁;ПОЛН.БЛОКИР ;全部加锁;全部加锁;全部加锁;全部加锁;全部加锁;全部加锁
m92;解锁全部;ยกเลิกการป้องกันไฟล์ทั้งหมด;Mở khóa hết;모든 잠금을 해제;Ulock All;Déverrouiller Tout;Alle öffnen;Sblocca tutto;解锁全部;解锁全部;Desblog.Todo;解锁全部;解锁全部;解锁全部;解锁全部;Ulock Все ;解锁全部;解锁全部;解锁全部;解锁全部;解锁全部;解锁全部
m93;2秒;2 seconds;2 Giây;2 초;2 Seconds;2 Seconds;2 Sek;2 secondi;10秒;11秒;2 Segundos;13秒;14秒;15秒;16秒;2 секунд ;18秒;19秒;20秒;21秒;22秒;23秒
m94;5秒;5 seconds;5 Giây;5 초;5 Seconds;5 Seconds;5 Sek;5 secondi;13秒;14秒;5 Segundos;16秒;17秒;18秒;19秒;5 секунд ;21秒;22秒;23秒;24秒;25秒;26秒
m95;8秒;8 seconds;8 Giây;8 초;8 Seconds;8 Seconds;8 Sek;8 Secondi;16秒;17秒;8 Segundos;19秒;20秒;21秒;22秒;8 секунд ;24秒;25秒;26秒;27秒;28秒;29秒
m96;设置;การตั้งค่า;Cài đặt;설치;Setup;Reglages;Einstellungen;lmpostazioni;设置;设置;Configuración;设置;设置;设置;设置;установка ;设置;设置;设置;设置;设置;设置
m97;日期/时间;วันที่ / เวลา;Ngày/Giờ;날짜 / 시간;Date/Time;Date/Heure;Datum/Uhrzeit;Date/Ora;日期/时间;日期/时间;Fecha/Hora;日期/时间;日期/时间;日期/时间;日期/时间;Дата / время ;日期/时间;日期/时间;日期/时间;日期/时间;日期/时间;日期/时间
m98;自动关机;ปิดโดยอัตโนมัติ;Tự động tắt;자동 전원 차단;Auto Power Off;Arret Auto;Auto Aus;Spegnim.aut.;自动关机;自动关机;Desconexión Automático;自动关机;自动关机;自动关机;自动关机;AutomaticPowerOff ;自动关机;自动关机;自动关机;自动关机;自动关机;自动关机
m99;按键声音;เสียงแจ้งเตือน;Tiếng bíp;키 소리;Beep Sound;Bip Sonore;Akustisches Signal;Segnale acust.;按键声音;按键声音;Sonido Bip;按键声音;按键声音;按键声音;按键声音;звуковой сигнал ;按键声音;按键声音;按键声音;按键声音;按键声音;按键声音
m100;语言设置;ภาษา;Ngôn ngữ;언어;Language;langues;Sprache;lingua;语言设置;语言设置;ldioma;语言设置;语言设置;语言设置;语言设置;язык ;语言设置;语言设置;语言设置;语言设置;语言设置;语言设置
m101;TV模式;ออกทีวี;Chế độ TV;TV 모드;TV Mode;Mode de TV;TV-Modus;Modo della TV;TV模式;TV模式;Modo de la TV;TV模式;TV模式;TV模式;TV模式;Режим ТВ ;TV模式;TV模式;TV模式;TV模式;TV模式;TV模式
m102;光源频率;ความถี่;Tần số;주파수;Frequency;fréquence;Frequenz;Frequenza;光源频率;光源频率;Frecuencia;光源频率;光源频率;光源频率;光源频率;Частота ;光源频率;光源频率;光源频率;光源频率;光源频率;光源频率
m103;红外灯设定;ชุดอินฟราเรด;Cài đặt đèn hồng ngoại;빨간색 램프 설정;RedLamp setting;Arrangement de lampe;Het plaatsen van de lamp;Regolazione della lampada;红外灯设定;红外灯设定;Ajuste de la lámpara;红外灯设定;红外灯设定;红外灯设定;红外灯设定;установка RedLamp ;红外灯设定;红外灯设定;红外灯设定;红外灯设定;红外灯设定;红外灯设定
m104;影像旋转;หมุนภาพ;Xoay hình ảnh;회전;Rotate;Rotation de l'image;Bilddrehung;Rotazione immagine;影像旋转;影像旋转;Rotación de imagen;影像旋转;影像旋转;影像旋转;影像旋转;поворот изображения ;影像旋转;影像旋转;影像旋转;影像旋转;影像旋转;影像旋转
m105;屏幕保护;โปรแกรมรักษาหน้าจอ;Độ sáng màn hình;의 밝기;LCD Brightness;LCD Brightness;LCD Helligkeit;luminosita LCD;屏幕保护;屏幕保护;Luminosidad LCD;屏幕保护;屏幕保护;屏幕保护;屏幕保护;Яркость экрана ;屏幕保护;屏幕保护;屏幕保护;屏幕保护;屏幕保护;屏幕保护
m106;重力感应;เซ็นเซอร์แรงโน้มถ่วง;Cảm biến trọng lực;중력 감지;Gravity sensing;sensibilité Accélérométre;Schwerkraft-Sensor;Accelerometro sensibilita;重力感应;重力感应;Acelerómeto sensibilidad;重力感应;重力感应;重力感应;重力感应;Gsensor ;重力感应;重力感应;重力感应;重力感应;重力感应;重力感应
m107;设置;การตั้งค่า;Cài đặt;설정;Setting;Réglage;Blenden-Einst.;lmpostazione;设置;设置;Ajuste;设置;设置;设置;设置;Настройка ;设置;设置;设置;设置;设置;设置
m108;格式化;การจัดรูปแบบ;Định dạng;형식;Format;Format;formatieren;Formattazione;格式化;格式化;Formato;格式化;格式化;格式化;格式化;Формат ;格式化;格式化;格式化;格式化;格式化;格式化
m109;默认设置;โดยค่าเริ่มต้น;Về cài đặt gốc;기본 설정;Default Setting;Regl Defaut;Standard Einstell;lmpost.predef;默认设置;默认设置;configuración por defecto;默认设置;默认设置;默认设置;默认设置;Значение по умолчанию ;默认设置;默认设置;默认设置;默认设置;默认设置;默认设置
m110;版本;รุ่น;Phiên bản;버전;Version;Version;Freisetzung;Versione;版本;版本;Versión;版本;版本;版本;版本;Версия ;版本;版本;版本;版本;版本;版本
m111;关;ปิด;Tắt;오프;Off;Desactive;Aus;OFF;关;关;Apagado;关;关;关;关;выкл.;关;关;关;关;关;关
m112;1分钟;1 นาที;1 Phút;1 분;1 Minute;1 Min;1 Min;1 Min;9分钟;10分钟;1 Min;12分钟;13分钟;14分钟;15分钟;1 минуту ;17分钟;18分钟;19分钟;20分钟;21分钟;22分钟
m113;3分钟;3 นาที;3 Phút;3 분;3 Minutes;3 Mins;3 Min;3 Min;11分钟;12分钟;3 Min;14分钟;15分钟;16分钟;17分钟;3 минут ;19分钟;20分钟;21分钟;22分钟;23分钟;24分钟
m114;Tiếng Việt;Tiếng Việt;Tiếng Việt;Tiếng Việt;Tiếng Việt;Tiếng Việt;Tiếng Việt;Tiếng Việt;Tiếng Việt;Tiếng Việt;Tiếng Việt;Tiếng Việt;Tiếng Việt;Tiếng Việt;Tiếng Việt;Tiếng Việt;Tiếng Việt;Tiếng Việt;Tiếng Việt;Tiếng Việt;Tiếng Việt;Tiếng Việt
m115;русский;русский;русский;русский;русский;русский;русский;русский;русский;русский;русский;русский;русский;русский;русский;русский;русский;русский;русский;русский;русский;русский
m116;ภาษาไทย;ภาษาไทย;ภาษาไทย;ภาษาไทย;ภาษาไทย;ภาษาไทย;ภาษาไทย;ภาษาไทย;ภาษาไทย;ภาษาไทย;ภาษาไทย;ภาษาไทย;ภาษาไทย;ภาษาไทย;ภาษาไทย;ภาษาไทย;ภาษาไทย;ภาษาไทย;ภาษาไทย;ภาษาไทย;ภาษาไทย;ภาษาไทย
m117;简体中文;简体中文;简体中文;简体中文;简体中文;简体中文;简体中文;简体中文;简体中文;简体中文;简体中文;简体中文;简体中文;简体中文;简体中文;简体中文;简体中文;简体中文;简体中文;简体中文;简体中文;简体中文
m118;Italiano;Italiano;Italiano;Italiano;Italiano;Italiano;Italiano;Italiano;Italiano;Italiano;Italiano;Italiano;Italiano;Italiano;Italiano;Italiano;Italiano;Italiano;Italiano;Italiano;Italiano;Italiano
m119;Deutsch;Deutsch;Deutsch;Deutsch;Deutsch;Deutsch;Deutsch;Deutsch;Deutsch;Deutsch;Deutsch;Deutsch;Deutsch;Deutsch;Deutsch;Deutsch;Deutsch;Deutsch;Deutsch;Deutsch;Deutsch;Deutsch
m120;Espanol;Espanol;Espanol;Espanol;Espanol;Espanol;Espanol;Espanol;Espanol;Espanol;Espanol;Espanol;Espanol;Espanol;Espanol;Espanol;Espanol;Espanol;Espanol;Espanol;Espanol;Espanol
m121;français;français;français;français;français;français;français;français;français;français;français;français;français;français;français;français;français;français;français;français;français;français
m122;English;English;English;English;English;English;English;English;English;English;English;English;English;English;English;English;English;English;English;English;English;English
m123;PAL;PAL;PAL;PAL;PAL;PAL;PAL;PAL;PAL;PAL;PAL;PAL;PAL;PAL;PAL;PAL ;PAL;PAL;PAL;PAL;PAL;PAL
m124;NTSC;NTSC;NTSC;NTSC;NTSC;NTSC;NTSC;NTSC;NTSC;NTSC;NTSC;NTSC;NTSC;NTSC;NTSC;NTSC ;NTSC;NTSC;NTSC;NTSC;NTSC;NTSC
m125;50Hz;50hz;50hz;50Hz;50Hz;50hz;50hz;50hz;58hz;59hz;50hz;61hz;62hz;63hz;64hz;50 Гц ;66hz;67hz;68hz;69hz;70hz;71hz
m126;60Hz;60hz;60hz;60Hz;60Hz;60hz;60hz;60hz;68hz;69hz;60hz;71hz;72hz;73hz;74hz;60 Гц ;76hz;77hz;78hz;79hz;80hz;81hz
m127;关;ปิด;Off;오프;Off;Off;Aus;OFF;关;关;Apagado;关;关;关;关;выкл.;关;关;关;关;关;关
m128;自动;โดยอัตโนมัติ;Auto;자동;Auto;Auto;Auto;Automatico;自动;自动;Encendido;自动;自动;自动;自动;Авто ;自动;自动;自动;自动;自动;自动
m129;3分钟;3 นาที;3 Phút;3 분;3 Minute;3 Mins;3 Minute;3 Min;11分钟;12分钟;3 Min;14分钟;15分钟;16分钟;17分钟;3 мин.;19分钟;20分钟;21分钟;22分钟;23分钟;24分钟
m130;5分钟;5 นาที;5 Phút;5 분;5 Minutes;5 Mins;5 Minute;5 Min;13分钟;14分钟;5 Min;16分钟;17分钟;18分钟;19分钟;5 мин.;21分钟;22分钟;23分钟;24分钟;25分钟;26分钟
m131;10分钟;10 นาที;10 Phút;10 분;10 Minutes;10 Mins;10 Min;10 Min;18分钟;19分钟;10 Min;21分钟;22分钟;23分钟;24分钟;10 мин.;26分钟;27分钟;28分钟;29分钟;30分钟;31分钟
m132;高;สูง;Cao;고;High;Supérieur;Hoch;Alta;高;高;Alta;高;高;高;高;высокий ;高;高;高;高;高;高
m133;中;ใน;Trung bình;중간;Medium;Moyen;Mittel;Media;中;中;Media;中;中;中;中;в ;中;中;中;中;中;中
m134;低;ต่ำ;Thấp;낮은;Low;Faible;Gering;Bassa;低;低;Baja;低;低;低;低;низкий ;低;低;低;低;低;低
m135;内存;ที่สร้างขึ้นในหน่วยความจำ;Bộ nhớ trong;내 사과 메모리;lnternal Memory;Memoire lnterne;Interner Speicher;Memoria lnterna;内存;内存;Memoria lnterna;内存;内存;内存;内存;lnternal памяти ;内存;内存;内存;内存;内存;内存
m136;SD卡;การ์ดหน่วยความจํา;Thẻ nhớ;SD 카드;SD Card;Carte SD;SD Karte;Scheda SD;SD卡;SD卡;Tarjeta SD;SD卡;SD卡;SD卡;SD卡;Sd - карта;SD卡;SD卡;SD卡;SD卡;SD卡;SD卡
m137;开始录像;เริ่มต้นการบันทึกวิดีโอ;Bắt đầu quay;부터 비디오;Start the video;Vidéo à;开始录像;开始录像;开始录像;开始录像;开始录像;开始录像;开始录像;开始录像;开始录像;начать запись ;开始录像;开始录像;开始录像;开始录像;开始录像;开始录像
m138;保存录像;บันทึกวิดีโอ;Lưu video;보존 비디오;Save the video;Vidéo de conservation;保存录像;保存录像;保存录像;保存录像;保存录像;保存录像;保存录像;保存录像;保存录像; сохранить  видео;保存录像;保存录像;保存录像;保存录像;保存录像;保存录像
m139;存储器;หน่วยความจำ;Bộ nhơ;대용량 저장 장치;Mass Storage;mémoire;Speicher;Mass Storage;Mass Storage;Mass Storage;Mass Storage;Mass Storage;Mass Storage;Mass Storage;Mass Storage;память ;Mass Storage;Mass Storage;Mass Storage;Mass Storage;Mass Storage;Mass Storage
m140;PC摄像;พีซีกล้อง;PC Camera;카메라;PC Camera;PC vidéo;PC Fotoapparat;PC Camera;PC Camera;PC Camera;PC Camera;PC Camera;PC Camera;PC Camera;PC Camera; PC  камера;PC Camera;PC Camera;PC Camera;PC Camera;PC Camera;PC Camera
m141;USB;USB;USB;USB;USB;USB;USB;USB;USB;USB;USB;USB;USB;USB;USB;USB;USB;USB;USB;USB;USB;USB
m142;取消;การยกเลิก;Hủy;취소;cancel;supprimer;Abbrechen;取消;取消;取消;取消;取消;取消;取消;取消;отменить ;取消;取消;取消;取消;取消;取消
m143;确认;การยืนยัน;ok;확인;ok;reconnaît;bestätigen;确认;确认;确认;确认;确认;确认;确认;确认; подтвердить;确认;确认;确认;确认;确认;确认
m144;한글;한글;한글;한글;한글;한글;한글;한글;한글;한글;한글;한글;한글;한글;한글;한글;한글;한글;한글;한글;한글;한글;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
m145;恢复默认设置 ?;เรียกคืนค่าปริยาย？;Quay về mặc định;기본 설정을 복원 ?;Restore Default;Rétablir incorporées;Standard wiederherstellen;恢复默认设置;恢复默认设置;恢复默认设置;恢复默认设置;恢复默认设置;恢复默认设置;恢复默认设置;恢复默认设置;восстановить настройки по умолчанию ;恢复默认设置;恢复默认设置;恢复默认设置;恢复默认设置;恢复默认设置;恢复默认设置;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
m146;删除所有数据 ?;ลบข้อมูลทั้งหมด？;Xóa hết dữ liệu;모든 데이터가 삭제됩니다 ?;Delete all data;Supprimer toutes les données;Alle Daten löschen;删除所有数据;删除所有数据;删除所有数据;删除所有数据;删除所有数据;删除所有数据;删除所有数据;删除所有数据; Удалить все  данные ;删除所有数据;删除所有数据;删除所有数据;删除所有数据;删除所有数据;删除所有数据;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
m147;删除当前文件 ?;ลบแฟ้มปัจจุบัน？;Xóa cái này?;이 지우기 ?;Erase This ?;La suppression du présent document;删除当前文件;删除当前文件;删除当前文件;删除当前文件;删除当前文件;删除当前文件;删除当前文件;删除当前文件;删除当前文件; Удалить  текущий файл ;删除当前文件;删除当前文件;删除当前文件;删除当前文件;删除当前文件;删除当前文件;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
m148;删除所有文件 ?;ลบไฟล์ทั้งหมดที่？;Xóa hết hình ảnh;모든 데이터를 삭제;Erase All images ?;Supprimer tous les documents;删除所有文件;删除所有文件;모든 이미지를 삭제 ?;Erase All images ?;删除所有文件;删除所有文件;删除所有文件;모든 이미지를 삭제 ?;Erase All images ?; Удалить все файлы ;删除所有文件;删除所有文件;모든 이미지를 삭제 ?;Erase All images ?;모든 이미지를 삭제 ?;Erase All images ?;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
m149;请稍候;โปรดรอสักครู่;Vui lòng đợi;잠시 기다려주십시오;Please Wait;Demande un;Bitte warten;请稍候;잠시 기다려주십시오;Please Wait;请稍候;请稍候;请稍候;잠시 기다려주십시오;Please Wait; Пожалуйста, подождите ;请稍候;请稍候;잠시 기다려주십시오;Please Wait;잠시 기다려주십시오;Please Wait;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
m150;再见;ลาก่อน;Tạm biệt;안녕;Goodbye;Au revoir;再见;再见;再见;再见;再见;再见;再见;再见;再见; До свидания ;再见;再见;再见;再见;再见;再见;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
m151;电量不足;แบตเตอรี่ต่ำ;Pin yếu;전기 의 부족;Low Battery;Manque d’électricité;niedrige Batterie;电量不足;전기 의 부족;Low Battery;电量不足;电量不足;电量不足;전기 의 부족;Low Battery; нехватка электроэнергии ;电量不足;电量不足;전기 의 부족;Low Battery;电量不足;电量不足;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
m152;没有文件;ไม่มีไฟล์;Không có tệp;어떤 파일이 없습니다;No File;Pas de documentation;keine Dateien;没有文件;어떤 파일이 없습니다;No File;没有文件;没有文件;没有文件;어떤 파일이 없습니다;No File; Нет файлов ;没有文件;没有文件;어떤 파일이 없습니다;No File;没有文件;没有文件;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
m153;内存错误;ข้อผิดพลาดของหน่วยความจำ;Lỗi thẻ;메모리 오류;Card err;Erreur du quartier général de la;内存错误;内存错误;메모리 오류;Card err;内存错误;内存错误;内存错误;메모리 오류;Card err; памяти ошибка ;内存错误;内存错误;메모리 오류;Card err;内存错误;内存错误;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
