ResID;Chinese_Simplified;Chinese_Traditional;Japanese;Korean;English;French;German;Italian;Dutch;Portuguese;Spanish;Swedish;Czech;Danish;Polish;Russian;Turkey;Hebrew;Thai;Hungarian;Romanian;Arabic
m154;存储器;หน่วยความจำ;Bộ nhớ;메모리;memory;mémoire;存储器;存储器;메모리;memory;存储器;存储器;存储器;메모리;memory; память ;存储器;存储器;메모리;memory;存储器;存储器;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
m155;没有照片;ไม่มีรูป;Không có ảnh;이미지 없음;NO Image;Pas de photographie;没有照片;没有照片;이미지 없음;NO Image;没有照片;没有照片;没有照片;이미지 없음;NO Image; Нет фотографии ;没有照片;没有照片;이미지 없음;NO Image;没有照片;没有照片;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
m156;存储器;หน่วยความจำ;Kho lưu trữ;대용량 저장 장치;Mass Storage;mémoire;存储器;存储器;대용량 저장 장치;Mass Storage;存储器;存储器;存储器;대용량 저장 장치;Mass Storage; память;存储器;存储器;대용량 저장 장치;Mass Storage;存储器;存储器;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
m157;存储空间不足;พื้นที่จัดเก็บไม่เพียงพอ;Thiếu bộ nhớ;디스크 공간 부족;Lack of space;Le manque d'espace de stockage;Zu wenig Speicherplatz;La mancanza di spazio;Gebrek aan opslagruimte;A falta de espaço de armazenamento;La falta de espacio de almacenamiento;Brist på lagringsutrymme;Nedostatek úložného prostoru;Insufficient Disk Space;Brak miejsca;недостаточно места для хранения ;Insufficient Disk Space;Insufficient Disk Space;ขาดของพื้นที่จัดเก็บ;Insufficient Disk Space;Insufficient Disk Space;디스크 공간 부족;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
m158;请格式化卡;กรุณาจัดรูปแบบบัตร;Vui lòng định dạng thẻ;카드를 포맷하십시오;Please format the card;Please format the card;Formatieren Sie die Karte;Please format the card;Please format the card;Please format the card;Please format the card;Please format the card;Please format the card;Please format the card;Please format the card; Пожалуйста,  форматирование  карты ;Please format the card;Please format the card;Please format the card;Please format the card;Please format the card;Please format the card;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
m159;请插入SD卡;กรุณาใส่การ์ด SD;Vui lòng lắp thẻ nhớ;SD 카드를 삽입 하십시오;Please Insert SD Card;Insert SD Karten;Einsetzen einer SD-Karte;请插入SD卡;SD 카드를 삽입 하십시오;Please Insert SD Card;请插入SD卡;请插入SD卡;请插入SD卡;SD 카드를 삽입 하십시오;Please Insert SD Card; Просьба включить  sd ;请插入SD卡;请插入SD卡;SD 카드를 삽입 하십시오;Please Insert SD Card;请插入SD卡;请插入SD卡;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
m160;取消;การยกเลิก;Hủy;취소;Cancel;supprimer;取消;取消;取消;取消;取消;取消;取消;取消;取消; отменить ;取消;取消;取消;取消;取消;取消
m161;确认;การยืนยัน;Xác nhận;확인;Confirm;reconnaît;确认;确认;确认;确认;确认;确认;确认;确认;确认; подтвердить ;确认;确认;确认;确认;确认;确认
m162;正在删除文件...;ลบไฟล์ . . . ;Đang xóa tệp…;삭 제하 고 있 는데 문서...;Deleting the file...;Le document était en voie d’être supprimée...;正在删除文件...;正在删除文件...;正在删除文件...;正在删除文件...;正在删除文件...;正在删除文件...;正在删除文件...;正在删除文件...;正在删除文件...; Удалить  файл...;正在删除文件...;正在删除文件...;正在删除文件...;正在删除文件...;正在删除文件...;正在删除文件...
m163;1080P;1080P;1080P;1080P;1080P;1080P;1080P;1080P;1080P;1080P;1080P;1080P;1080P;1080P;1080P;1080P;1080P;1080P;1080P;1080P;1080P;1080P
m164;720P;720P;720P;720P;720P;720P;720P;720P;720P;720P;720P;720P;720P;720P;720P;720P;720P;720P;720P;720P;720P;720P
m165;VGA;VGA;VGA;VGA;VGA;VGA;VGA;VGA;VGA;VGA;VGA;VGA;VGA;VGA;VGA;VGA;VGA;VGA;VGA;VGA;VGA;VGA
m166;2M;2M;2M;2M;2M;2M;2M;2M;2M;2M;2M;2M;2M;2M;2M;2M;2M;2M;2M;2M;2M;2M
m167;恢复出厂设置成功，重启中...;เรียกคืนการตั้งค่าโรงงานที่ประสบความสําเร็จในการรีสตาร์ท . . . . . . .;Đang khôi phục cài đặt, đang cài đặt lại…;회복 중인 것 으로 알 려 진 공장도 에 설치 된 다;Resuming settings,resetting...;Chaque reprend son cours…;Wiederaufnahme…;正在恢复出厂设置…;正在恢复出厂设置…;正在恢复出厂设置…;正在恢复出厂设置…;正在恢复出厂设置…;正在恢复出厂设置…;正在恢复出厂设置…;正在恢复出厂设置…;В настоящее время  восстановить заводские настройки  ... ;正在恢复出厂设置…;正在恢复出厂设置…;正在恢复出厂设置…;正在恢复出厂设置…;正在恢复出厂设置…;正在恢复出厂设置…
m168;正在格式化…;การจัดรูปแบบ ...;Đang định dạng…;중 범죄수사 드라마 csi…;Formatting…;Présentation en…;Formatieren…;正在格式化…;正在格式化…;正在格式化…;正在格式化…;正在格式化…;正在格式化…;正在格式化…;正在格式化…; Форматирование  ... ;正在格式化…;正在格式化…;正在格式化…;正在格式化…;正在格式化…;正在格式化…
m169;正在删除全部文件…;จะลบไฟล์ทั้งหมด …;Đang xóa hết tệp…;삭 제하 고 있 는데 모두 문건 이다…;Deleting all files…;Tous les documents était en voie d’être supprimée…;正在删除全部文件…;正在删除全部文件…;正在删除全部文件…;正在删除全部文件…;正在删除全部文件…;正在删除全部文件…;正在删除全部文件…;正在删除全部文件…;正在删除全部文件…; Удалить  все  файлы...;正在删除全部文件…;正在删除全部文件…;正在删除全部文件…;正在删除全部文件…;正在删除全部文件…;正在删除全部文件…
m170;10秒;10 seconds;10 Giây;10S;10 Second;10S;10zweite;10秒;10秒;10秒;10秒;10秒;10秒;10秒;10秒;10  секунд ;10秒;10秒;10秒;10秒;10秒;10秒
m171;20秒;20 seconds;20 Giây;20S;20 Second;20S;20zweite;20秒;20秒;20秒;20秒;20秒;20秒;20秒;20秒; 20 секунд ;20秒;20秒;20秒;20秒;20秒;20秒
m172;30秒;;30 Giây;30S;30 Second;30S;30zweite;30秒;30秒;30秒;30秒;30秒;30秒;30秒;30秒; 30 секунд;30秒;30秒;30秒;30秒;30秒;30秒
m173;1M;1M;1M;1M;1M;1M;1M;1M;1M;1M;1M;1M;1M;1M;1M;1M;1M;1M;1M;1M;1M;1M
m174;录音;บันทึกเสียง;Đang ghi;녹음;Recording;enregistrer sur bande;Aufzeichnung;錄音;錄音;錄音;錄音;錄音;錄音;錄音;錄音;запись;錄音;錄音;錄音;錄音;錄音;錄音
m175;停车守卫;ที่จอดรถรปภ;Trông xe;주차 수비;Parking Guard;parking surveillé;Parkplatz-Monitor;parcheggio custodito;bewaakt parkeren;parque com vigilância;estacionamiento con vigilancia;parkering med vakt;hlídané parkoviště;停车守卫;parking strzeżony;Парковка  охранников;停车守卫;停车守卫;ที่จอดรถแบบมีคนดูแล;停车守卫;停车守卫;停车守卫
m176;录像模式;โหมดการบันทึกวิดีโอ;Chế độ ghi;비디오 모델;REC_mode;Modèle vidéo;Kameramodus;录像模式;录像模式;录像模式;录像模式;录像模式;录像模式;录像模式;录像模式;видео  в режиме ;录像模式;录像模式;录像模式;录像模式;录像模式;录像模式
m177;坏损文件;แตกไฟล์;Tệp bị lỗi;나 쁜 훼손시키다 문서; Damaged File; Damaged File;beschädigte Datei; Damaged File; Damaged File; Damaged File; Damaged File; Damaged File; Damaged File; Damaged File; Damaged File; поврежденных  файлов ; Damaged File; Damaged File; Damaged File; Damaged File; Damaged File; Damaged File
m178;常用设置;การตั้งค่าทั่วไป;Cài đặt chung;일반 설정;Common Settings;Common Settings;Allgemeine Einstellungen;Allgemeine Einstellungen;Allgemeine Einstellungen;Allgemeine Einstellungen;Allgemeine Einstellungen;Allgemeine Einstellungen;Allgemeine Einstellungen;Allgemeine Einstellungen;Allgemeine Einstellungen; Общие настройки ;Allgemeine Einstellungen;Allgemeine Einstellungen;Allgemeine Einstellungen;Allgemeine Einstellungen;Allgemeine Einstellungen;Allgemeine Einstellungen
m179;风格偏好;ชอบรูปแบบ;Kiểu ưa thích;스타일 환경 설정;Style preferences;Style preferences;Stilpräferenzen;Stilpräferenzen;Stilpräferenzen;Stilpräferenzen;Stilpräferenzen;Stilpräferenzen;Stilpräferenzen;Stilpräferenzen;Stilpräferenzen; стиль предпочтения ;Stilpräferenzen;Stilpräferenzen;Stilpräferenzen;Stilpräferenzen;Stilpräferenzen;Stilpräferenzen
m180;安全辅助;ช่วยเซฟ;Trợ giúp an toàn;안전 보조;Safety aids;Safety aids;Sicherheitshilfsmittel;Sicherheitshilfsmittel;Sicherheitshilfsmittel;Sicherheitshilfsmittel;Sicherheitshilfsmittel;Sicherheitshilfsmittel;Sicherheitshilfsmittel;Sicherheitshilfsmittel;Sicherheitshilfsmittel; Безопасности помощь ;Sicherheitshilfsmittel;Sicherheitshilfsmittel;Sicherheitshilfsmittel;Sicherheitshilfsmittel;Sicherheitshilfsmittel;Sicherheitshilfsmittel
m181;系统设置;การตั้งค่าระบบ;Thiết lập hệ thống;시스템 설정;System Settings;System Settings;System Settings;System Settings;System Settings;System Settings;System Settings;System Settings;System Settings;System Settings;System Settings; Настройки системы ;System Settings;System Settings;System Settings;System Settings;System Settings;System Settings
m182;延时摄影;เวลาล่วงเลยภาพถ่าย;Chụp ảnh time-lapse;시간 경과 사진;Time-lapse Photography;Time-lapse Photography;Time-Lapse Fotografie;Fotografia time-lapse;延时摄影;延时摄影;延时摄影;延时摄影;延时摄影;延时摄影;延时摄影; замедленная киносъёмка ;延时摄影;延时摄影;延时摄影;延时摄影;延时摄影;延时摄影
m183;慢动作;ในการเคลื่อนไหวช้า;Chụp chuyển động chậm;슬로우 모션;Slow motion;Slow motion;Zeitlupe;Slow motion;慢动作;慢动作;慢动作;慢动作;慢动作;慢动作;慢动作; медленный ;慢动作;慢动作;慢动作;慢动作;慢动作;慢动作
m184;自拍;ตัวจับเวลา;Tự hẹn giờ;셀프 타이머;Self timer;Retardateur;Selbstauslöser;自拍;自拍;自拍;自拍;自拍;自拍;自拍;自拍; автодин ;自拍;自拍;自拍;自拍;自拍;自拍
m185;连拍;ถ่ายภาพต่อเนื่อง;Chụp liên tục;연속 촬영;Continuous shooting;Continu de tir;Kontinuierliche Aufnahme;连拍;连拍;连拍;连拍;连拍;连拍;连拍;连拍; снимать;连拍;连拍;连拍;连拍;连拍;连拍
m186;3;3.000000;3;3;3;3;3;3;3;3;3;3;3;3;3;3;3;3;3;3;3;3
m187;5;5.000000;5;5;5;5;5;5;5;5;5;5;5;5;5;5;5;5;5;5;5;5
m188;10;10.000000;10;10;10;10;10;10;10;10;10;10;10;10;10;10;10;10;10;10;10;10
m189;拍照设置;การตั้งค่ากล้อง;Bộ ảnh;사진 세트;Photo sets;Jeux de photo;Foto-Sätze;拍照设置;拍照设置;拍照设置;拍照设置;拍照设置;拍照设置;拍照设置;拍照设置;фотографировать  настройки;拍照设置;拍照设置;拍照设置;拍照设置;拍照设置;拍照设置
m190;720(60FPS);720(60FPS);720(60FPS);720(60FPS);720(60FPS);720(60FPS);720(60FPS);720(60FPS);720(60FPS);720(60FPS);720(60FPS);720(60FPS);720(60FPS);720(60FPS);720(60FPS);720(60FPS);720(60FPS);720(60FPS);720(60FPS);720(60FPS);720(60FPS);720(60FPS)
m191;720(30FPS);720(30FPS);720(30FPS);720(30FPS);720(30FPS);720(30FPS);720(30FPS);720(30FPS);720(30FPS);720(30FPS);720(30FPS);720(30FPS);720(30FPS);720(30FPS);720(30FPS);720(30FPS);720(30FPS);720(30FPS);720(30FPS);720(30FPS);720(30FPS);720(30FPS)
m192;VGA(60FPS);VGA(60FPS);VGA(60FPS);VGA(60FPS);VGA(60FPS);VGA(60FPS);VGA(60FPS);VGA(60FPS);VGA(60FPS);VGA(60FPS);VGA(60FPS);VGA(60FPS);VGA(60FPS);VGA(60FPS);VGA(60FPS);VGA(60FPS);VGA(60FPS);VGA(60FPS);VGA(60FPS);VGA(60FPS);VGA(60FPS);VGA(60FPS)
m193;夜视增强;เพิ่มในตอนกลางคืน;Hỗ trợ quay đêm;밤 비전 향상;Night vision enhancement;Amélioration de la vision nuit;Nacht-Vision-Verbesserung;夜视增强;夜视增强;夜视增强;夜视增强;夜视增强;夜视增强;夜视增强;夜视增强;приборы ночного видения укрепления ;夜视增强;夜视增强;夜视增强;夜视增强;夜视增强;夜视增强
m194;APP正在浏览中…;app ที่เรียกดู . . . ;APP đang duyệt…;APP 에서 찾아보기…;APP is browsing…;APP is browsing…;APP is browsing…;APP正在浏览中…;APP正在浏览中…;APP正在浏览中…;APP正在浏览中…;APP正在浏览中…;APP正在浏览中…;APP正在浏览中…;APP正在浏览中…; ПФА  просматриваете  ...;APP正在浏览中…;APP正在浏览中…;APP正在浏览中…;APP正在浏览中…;APP正在浏览中…;APP正在浏览中…
m195;VGA(30FPS);VGA ( 30FPS );VGA(30FPS);VGA(30FPS);VGA(30FPS);VGA(30FPS);VGA(30FPS);VGA(30FPS);VGA(30FPS);VGA(30FPS);VGA(30FPS);VGA(30FPS);VGA(30FPS);VGA(30FPS);VGA(30FPS);VGA(30FPS);VGA(30FPS);VGA(30FPS);VGA(30FPS);VGA(30FPS);VGA(30FPS);VGA(30FPS)
m196;固件升级中…;อัพเกรดเฟิร์ม . . .;Đang cập nhật hệ thống…;펌웨어 업그레이드;Firmware is upgrading…;Mise à jour firmware;Firmware-upgrade;固件升级中…;固件升级中…;固件升级中…;固件升级中…;固件升级中…;固件升级中…;固件升级中…;固件升级中…;обновление прошивки  в  ... ;固件升级中…;固件升级中…;固件升级中…;固件升级中…;固件升级中…;固件升级中…
m197;固件升级失败…;อัพเกรดเฟิร์มแวล้มเหลว . . . ;Không cập nhật được hệ thống…;펌웨어 업그레이드 실패;Firmware upgrade failed…;Mise à jour a échoué;Firmware-Aktualisierung fehlgeschlagen;固件升级失败…;固件升级失败…;固件升级失败…;固件升级失败…;固件升级失败…;固件升级失败…;固件升级失败…;固件升级失败…; Ошибка обновления микропрограммы  ... ;固件升级失败…;固件升级失败…;固件升级失败…;固件升级失败…;固件升级失败…;固件升级失败…
m198;双路录像;วิดีโอสองทาง;2 camera;더블 종로 비디오;Dual Camera;Vidéo à road;双路录像;双路录像;双路录像;双路录像;双路录像;双路录像;双路录像;双路录像;双路录像; двойной путь  видео ;双路录像;双路录像;双路录像;双路录像;双路录像;双路录像
m199;间隔录像;วิดีโอในช่วงเวลา;Ghi theo thời gian;간격 으로 비디오;Interval Record;Vidéo entre;间隔录像;间隔录像;间隔录像;间隔录像;间隔录像;间隔录像;间隔录像;间隔录像;间隔录像; интервал  видео ;间隔录像;间隔录像;间隔录像;间隔录像;间隔录像;间隔录像
m200;高动态范围;ช่วงไดนามิคสูง;Giải động cao;높 은 동태 범위;High Dynamic Range;Une gamme dynamique de;高动态范围;高动态范围;高动态范围;高动态范围;高动态范围;高动态范围;高动态范围;高动态范围;高动态范围; высоким динамическим диапазоном ;高动态范围;高动态范围;高动态范围;高动态范围;高动态范围;高动态范围
m201;车牌号码;ทะเบียนรถ;Số xe;번호 를;Car Number;Plaques d'immatriculation;车牌号码;车牌号码;车牌号码;车牌号码;车牌号码;车牌号码;车牌号码;车牌号码;车牌号码; номерной знак;车牌号码;车牌号码;车牌号码;车牌号码;车牌号码;车牌号码
m202;+2;+2;+2;+2;+2;+2;+2;+2;+2;+2;+2;+2;+2;+2;+2;+2;+2;+2;+2;+2;+2;+2
m203;+5/3;+5/3;+5/3;+5/3;+5/3;+5/3;+5/3;+5/3;+5/3;+5/3;+5/3;+5/3;+5/3;+5/3;+5/3;+5/3;+5/3;+5/3;+5/3;+5/3;+5/3;+5/3
m204;+4/3;+4/3;+4/3;+4/3;+4/3;+4/3;+4/3;+4/3;+4/3;+4/3;+4/3;+4/3;+4/3;+4/3;+4/3;+4/3;+4/3;+4/3;+4/3;+4/3;+4/3;+4/3
m205;+1;+1;+1;+1;+1;+1;+1;+1;+1;+1;+1;+1;+1;+1;+1;+1;+1;+1;+1;+1;+1;+1
m206;+2/3;+2/3;+2/3;+2/3;+2/3;+2/3;+2/3;+2/3;+2/3;+2/3;+2/3;+2/3;+2/3;+2/3;+2/3;+2/3;+2/3;+2/3;+2/3;+2/3;+2/3;+2/3
m207;+1/3;+1/3;+1/3;+1/3;+1/3;+1/3;+1/3;+1/3;+1/3;+1/3;+1/3;+1/3;+1/3;+1/3;+1/3;+1/3;+1/3;+1/3;+1/3;+1/3;+1/3;+1/3
m208;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
m209;-1/3;-1/3;-1/3;-1/3;-1/3;-1/3;-1/3;-1/3;-1/3;-1/3;-1/3;-1/3;-1/3;-1/3;-1/3;-1/3;-1/3;-1/3;-1/3;-1/3;-1/3;-1/3
m210;-2/3;-2/3;-2/3;-2/3;-2/3;-2/3;-2/3;-2/3;-2/3;-2/3;-2/3;-2/3;-2/3;-2/3;-2/3;-2/3;-2/3;-2/3;-2/3;-2/3;-2/3;-2/3
m211;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1
m212;-4/3;-4/3;-4/3;-4/3;-4/3;-4/3;-4/3;-4/3;-4/3;-4/3;-4/3;-4/3;-4/3;-4/3;-4/3;-4/3;-4/3;-4/3;-4/3;-4/3;-4/3;-4/3
